step,date,action,balance,shares_held,price,total_asset,reward,real_shares_bought,real_shares_sold
0,2024-08-19,2,1000.0,0,225.39393615722656,1000.0,[-0.2],0,0
1,2024-08-20,1,371.39378024292,3,226.0125732421875,1049.4314999694825,[-0.3639077],3,0
2,2024-08-21,2,1007.9046758117677,0,225.90280151367188,1007.9046758117677,[1.2363077],0,3
3,2024-08-22,1,360.064523590088,3,224.03692626953125,1032.1753023986817,[-0.36585787],3,0
4,2024-08-23,2,1009.9190854492189,0,226.3418426513672,1009.9190854492189,[0.93497616],0,3
5,2024-08-26,0,1009.9190854492189,0,226.6810913085937,1009.9190854492189,[-0.1],0,0
6,2024-08-27,0,1009.9190854492189,0,227.5292205810547,1009.9190854492189,[-0.005],0,0
7,2024-08-28,0,1009.9190854492189,0,225.9926147460937,1009.9190854492189,[-0.2],0,0
8,2024-08-29,0,1009.9190854492189,0,229.28536987304688,1009.9190854492189,[-0.105],0,0
9,2024-08-30,0,1009.9190854492189,0,228.49710083007807,1009.9190854492189,[-0.105],0,0
10,2024-09-03,0,1009.9190854492189,0,222.28077697753903,1009.9190854492189,[-0.105],0,0
11,2024-09-04,0,1009.9190854492189,0,220.3650054931641,1009.9190854492189,[-0.105],0,0
12,2024-09-05,0,1009.9190854492189,0,221.89163208007807,1009.9190854492189,[-0.105],0,0
13,2024-09-06,0,1009.9190854492189,0,220.3350830078125,1009.9190854492189,[-0.2],0,0
14,2024-09-09,0,1009.9190854492189,0,220.42486572265625,1009.9190854492189,[-0.105],0,0
15,2024-09-10,2,1009.9190854492189,0,219.6266326904297,1009.9190854492189,[-0.2],0,0
16,2024-09-11,0,1009.9190854492189,0,222.1710205078125,1009.9190854492189,[-0.105],0,0
17,2024-09-12,0,1009.9190854492189,0,222.28077697753903,1009.9190854492189,[-0.2],0,0
18,2024-09-13,0,1009.9190854492189,0,222.01138305664065,1009.9190854492189,[-0.105],0,0
19,2024-09-16,0,1009.9190854492189,0,215.844955444336,1009.9190854492189,[-0.105],0,0
20,2024-09-17,0,1009.9190854492189,0,216.3139038085937,1009.9190854492189,[-0.005],0,0
21,2024-09-18,0,1009.9190854492189,0,220.20535278320312,1009.9190854492189,[-0.005],0,0
22,2024-09-19,0,1009.9190854492189,0,228.3673858642578,1009.9190854492189,[-0.005],0,0
23,2024-09-20,2,1009.9190854492189,0,227.6988525390625,1009.9190854492189,[-0.2],0,0
24,2024-09-23,0,1009.9190854492189,0,225.97265625,1009.9190854492189,[-0.105],0,0
25,2024-09-24,0,1009.9190854492189,0,226.8706817626953,1009.9190854492189,[-0.2],0,0
26,2024-09-25,0,1009.9190854492189,0,225.8728790283203,1009.9190854492189,[-0.005],0,0
27,2024-09-26,0,1009.9190854492189,0,227.0203552246093,1009.9190854492189,[-0.005],0,0
28,2024-09-27,0,1009.9190854492189,0,227.2897491455078,1009.9190854492189,[-0.005],0,0
29,2024-09-30,0,1009.9190854492189,0,232.4883270263672,1009.9190854492189,[-0.105],0,0
30,2024-10-01,0,1009.9190854492189,0,225.71324157714844,1009.9190854492189,[-0.2],0,0
31,2024-10-02,0,1009.9190854492189,0,226.281982421875,1009.9190854492189,[-0.1],0,0
32,2024-10-03,0,1009.9190854492189,0,225.1744079589844,1009.9190854492189,[-0.105],0,0
33,2024-10-04,0,1009.9190854492189,0,226.30194091796875,1009.9190854492189,[-0.105],0,0
34,2024-10-07,0,1009.9190854492189,0,221.20315551757807,1009.9190854492189,[-0.005],0,0
35,2024-10-08,0,1009.9190854492189,0,225.27420043945312,1009.9190854492189,[-0.105],0,0
36,2024-10-09,0,1009.9190854492189,0,229.03591918945312,1009.9190854492189,[-0.005],0,0
37,2024-10-10,0,1009.9190854492189,0,228.5370178222656,1009.9190854492189,[-0.105],0,0
38,2024-10-11,0,1009.9190854492189,0,227.05029296875,1009.9190854492189,[-0.2],0,0
39,2024-10-14,0,1009.9190854492189,0,230.79205322265625,1009.9190854492189,[-0.105],0,0
40,2024-10-15,0,1009.9190854492189,0,233.33645629882807,1009.9190854492189,[-0.005],0,0
41,2024-10-16,0,1009.9190854492189,0,231.27099609375,1009.9190854492189,[-0.005],0,0
42,2024-10-17,0,1009.9190854492189,0,231.6401824951172,1009.9190854492189,[-0.005],0,0
43,2024-10-18,0,1009.9190854492189,0,234.48391723632807,1009.9190854492189,[-0.005],0,0
44,2024-10-21,0,1009.9190854492189,0,235.960678100586,1009.9190854492189,[-0.2],0,0
45,2024-10-22,0,1009.9190854492189,0,235.342041015625,1009.9190854492189,[-0.1],0,0
46,2024-10-23,0,1009.9190854492189,0,230.25323486328125,1009.9190854492189,[-0.105],0,0
47,2024-10-24,0,1009.9190854492189,0,230.0636749267578,1009.9190854492189,[-0.105],0,0
48,2024-10-25,0,1009.9190854492189,0,230.9018096923828,1009.9190854492189,[-0.1],0,0
49,2024-10-28,0,1009.9190854492189,0,232.887435913086,1009.9190854492189,[-0.2],0,0
50,2024-10-29,0,1009.9190854492189,0,233.15684509277344,1009.9190854492189,[-0.105],0,0
51,2024-10-30,0,1009.9190854492189,0,229.5946807861328,1009.9190854492189,[-0.105],0,0
52,2024-10-31,0,1009.9190854492189,0,225.4138946533203,1009.9190854492189,[-0.2],0,0
53,2024-11-01,0,1009.9190854492189,0,222.42047119140625,1009.9190854492189,[-0.105],0,0
54,2024-11-04,0,1009.9190854492189,0,221.5224456787109,1009.9190854492189,[-0.105],0,0
55,2024-11-05,0,1009.9190854492189,0,222.95928955078125,1009.9190854492189,[-0.105],0,0
56,2024-11-06,0,1009.9190854492189,0,222.2308959960937,1009.9190854492189,[-0.005],0,0
57,2024-11-07,0,1009.9190854492189,0,226.98043823242188,1009.9190854492189,[-0.005],0,0
58,2024-11-08,0,1009.9190854492189,0,226.7107391357422,1009.9190854492189,[-0.005],0,0
59,2024-11-11,0,1009.9190854492189,0,223.9837341308593,1009.9190854492189,[-0.105],0,0
60,2024-11-12,0,1009.9190854492189,0,223.9837341308593,1009.9190854492189,[-0.105],0,0
61,2024-11-13,0,1009.9190854492189,0,224.8727569580078,1009.9190854492189,[-0.005],0,0
62,2024-11-14,0,1009.9190854492189,0,227.9693603515625,1009.9190854492189,[-0.105],0,0
63,2024-11-15,0,1009.9190854492189,0,224.7528839111328,1009.9190854492189,[-0.105],0,0
64,2024-11-18,0,1009.9190854492189,0,227.7695770263672,1009.9190854492189,[-0.105],0,0
65,2024-11-19,0,1009.9190854492189,0,228.0292816162109,1009.9190854492189,[-0.105],0,0
66,2024-11-20,0,1009.9190854492189,0,228.7484893798828,1009.9190854492189,[-0.2],0,0
67,2024-11-21,0,1009.9190854492189,0,228.2690277099609,1009.9190854492189,[-0.005],0,0
68,2024-11-22,0,1009.9190854492189,0,229.61753845214844,1009.9190854492189,[-0.005],0,0
69,2024-11-25,0,1009.9190854492189,0,232.6142425537109,1009.9190854492189,[-0.105],0,0
70,2024-11-26,0,1009.9190854492189,0,234.8018341064453,1009.9190854492189,[-0.105],0,0
71,2024-11-27,0,1009.9190854492189,0,234.67198181152344,1009.9190854492189,[-0.2],0,0
72,2024-11-29,0,1009.9190854492189,0,237.06935119628903,1009.9190854492189,[-0.005],0,0
73,2024-12-02,0,1009.9190854492189,0,239.3268585205078,1009.9190854492189,[-0.1],0,0
74,2024-12-03,0,1009.9190854492189,0,242.3834991455078,1009.9190854492189,[-0.005],0,0
75,2024-12-04,0,1009.9190854492189,0,242.7431030273437,1009.9190854492189,[-0.005],0,0
76,2024-12-05,0,1009.9190854492189,0,242.7730712890625,1009.9190854492189,[-0.005],0,0
77,2024-12-06,0,1009.9190854492189,0,242.5732879638672,1009.9190854492189,[-0.005],0,0
78,2024-12-09,0,1009.9190854492189,0,246.47900390625,1009.9190854492189,[-0.2],0,0
79,2024-12-10,0,1009.9190854492189,0,247.4978790283203,1009.9190854492189,[-0.2],0,0
80,2024-12-11,0,1009.9190854492189,0,246.2192840576172,1009.9190854492189,[-0.105],0,0
81,2024-12-12,0,1009.9190854492189,0,247.68768310546875,1009.9190854492189,[-0.2],0,0
82,2024-12-13,0,1009.9190854492189,0,247.85748291015625,1009.9190854492189,[-0.2],0,0
83,2024-12-16,0,1009.9190854492189,0,250.7642822265625,1009.9190854492189,[-0.2],0,0
84,2024-12-17,0,1009.9190854492189,0,253.2015991210937,1009.9190854492189,[-0.105],0,0
85,2024-12-18,0,1009.9190854492189,0,247.777572631836,1009.9190854492189,[-0.105],0,0
86,2024-12-19,0,1009.9190854492189,0,249.51565551757807,1009.9190854492189,[-0.105],0,0
87,2024-12-20,0,1009.9190854492189,0,254.21051025390625,1009.9190854492189,[-0.2],0,0
88,2024-12-23,0,1009.9190854492189,0,254.9896545410156,1009.9190854492189,[-0.105],0,0
89,2024-12-24,0,1009.9190854492189,0,257.9164428710937,1009.9190854492189,[-0.105],0,0
90,2024-12-26,0,1009.9190854492189,0,258.7355041503906,1009.9190854492189,[-0.105],0,0
91,2024-12-27,0,1009.9190854492189,0,255.30929565429688,1009.9190854492189,[-0.105],0,0
92,2024-12-30,0,1009.9190854492189,0,251.9230194091797,1009.9190854492189,[-0.2],0,0
93,2024-12-31,0,1009.9190854492189,0,250.1449737548828,1009.9190854492189,[-0.2],0,0
94,2025-01-02,0,1009.9190854492189,0,243.5821990966797,1009.9190854492189,[-0.105],0,0
95,2025-01-03,0,1009.9190854492189,0,243.0927276611328,1009.9190854492189,[-0.105],0,0
96,2025-01-06,0,1009.9190854492189,0,244.73092651367188,1009.9190854492189,[-0.2],0,0
97,2025-01-07,0,1009.9190854492189,0,241.94400024414065,1009.9190854492189,[-0.105],0,0
98,2025-01-08,0,1009.9190854492189,0,242.4334411621093,1009.9190854492189,[-0.2],0,0
99,2025-01-10,0,1009.9190854492189,0,236.58987426757807,1009.9190854492189,[-0.105],0,0
100,2025-01-13,0,1009.9190854492189,0,234.1425628662109,1009.9190854492189,[-0.105],0,0
101,2025-01-14,0,1009.9190854492189,0,233.02378845214844,1009.9190854492189,[-0.105],0,0
102,2025-01-15,0,1009.9190854492189,0,237.60874938964844,1009.9190854492189,[-0.005],0,0
103,2025-01-16,0,1009.9190854492189,0,228.00930786132807,1009.9190854492189,[-0.005],0,0
104,2025-01-17,0,1009.9190854492189,0,229.7274169921875,1009.9190854492189,[-0.105],0,0
105,2025-01-21,0,1009.9190854492189,0,222.39547729492188,1009.9190854492189,[-0.105],0,0
106,2025-01-22,0,1009.9190854492189,0,223.58416748046875,1009.9190854492189,[-0.105],0,0
107,2025-01-23,0,1009.9190854492189,0,223.41436767578125,1009.9190854492189,[-0.105],0,0
108,2025-01-24,0,1009.9190854492189,0,222.5353240966797,1009.9190854492189,[-0.105],0,0
109,2025-01-27,0,1009.9190854492189,0,229.6075439453125,1009.9190854492189,[-0.105],0,0
110,2025-01-28,0,1009.9190854492189,0,237.99832153320312,1009.9190854492189,[-0.105],0,0
111,2025-01-29,0,1009.9190854492189,0,239.0971221923828,1009.9190854492189,[-0.2],0,0
112,2025-01-30,0,1009.9190854492189,0,237.3290557861328,1009.9190854492189,[-0.105],0,0
113,2025-01-31,0,1009.9190854492189,0,235.7408142089844,1009.9190854492189,[-0.105],0,0
114,2025-02-03,0,1009.9190854492189,0,227.75958251953125,1009.9190854492189,[-0.105],0,0
115,2025-02-04,0,1009.9190854492189,0,232.54432678222656,1009.9190854492189,[-0.105],0,0
116,2025-02-05,0,1009.9190854492189,0,232.2146911621093,1009.9190854492189,[-0.105],0,0
117,2025-02-06,0,1009.9190854492189,0,232.9638671875,1009.9190854492189,[-0.105],0,0
118,2025-02-07,0,1009.9190854492189,0,227.3800048828125,1009.9190854492189,[-0.2],0,0
119,2025-02-10,0,1009.9190854492189,0,227.6499938964844,1009.9190854492189,[-0.2],0,0
120,2025-02-11,0,1009.9190854492189,0,232.6199951171875,1009.9190854492189,[-0.005],0,0
121,2025-02-12,0,1009.9190854492189,0,236.8699951171875,1009.9190854492189,[-0.105],0,0
122,2025-02-13,0,1009.9190854492189,0,241.52999877929688,1009.9190854492189,[-0.005],0,0
123,2025-02-14,0,1009.9190854492189,0,244.6000061035156,1009.9190854492189,[-0.005],0,0
124,2025-02-18,0,1009.9190854492189,0,244.47000122070312,1009.9190854492189,[-0.2],0,0
125,2025-02-19,0,1009.9190854492189,0,244.8699951171875,1009.9190854492189,[-0.005],0,0
126,2025-02-20,0,1009.9190854492189,0,245.8300018310547,1009.9190854492189,[-0.005],0,0
127,2025-02-21,0,1009.9190854492189,0,245.5500030517578,1009.9190854492189,[-0.005],0,0
128,2025-02-24,0,1009.9190854492189,0,247.1000061035156,1009.9190854492189,[-0.105],0,0
129,2025-02-25,0,1009.9190854492189,0,247.0399932861328,1009.9190854492189,[-0.2],0,0
130,2025-02-26,2,1009.9190854492189,0,240.3600006103516,1009.9190854492189,[-0.2],0,0
131,2025-02-27,0,1009.9190854492189,0,237.3000030517578,1009.9190854492189,[-0.2],0,0
132,2025-02-28,0,1009.9190854492189,0,241.83999633789065,1009.9190854492189,[-0.2],0,0
133,2025-03-03,0,1009.9190854492189,0,238.02999877929688,1009.9190854492189,[-0.105],0,0
134,2025-03-04,0,1009.9190854492189,0,235.92999267578125,1009.9190854492189,[-0.105],0,0
135,2025-03-05,0,1009.9190854492189,0,235.7400054931641,1009.9190854492189,[-0.105],0,0
136,2025-03-06,0,1009.9190854492189,0,235.3300018310547,1009.9190854492189,[-0.105],0,0
137,2025-03-07,0,1009.9190854492189,0,239.07000732421875,1009.9190854492189,[-0.105],0,0
138,2025-03-10,0,1009.9190854492189,0,227.47999572753903,1009.9190854492189,[-0.105],0,0
139,2025-03-11,0,1009.9190854492189,0,220.83999633789065,1009.9190854492189,[-0.105],0,0
140,2025-03-12,0,1009.9190854492189,0,216.97999572753903,1009.9190854492189,[-0.005],0,0
141,2025-03-13,0,1009.9190854492189,0,209.67999267578125,1009.9190854492189,[-0.1],0,0
142,2025-03-14,0,1009.9190854492189,0,213.4900054931641,1009.9190854492189,[-0.105],0,0
143,2025-03-17,0,1009.9190854492189,0,214.0,1009.9190854492189,[-0.005],0,0
144,2025-03-18,0,1009.9190854492189,0,212.69000244140625,1009.9190854492189,[-0.005],0,0
145,2025-03-19,0,1009.9190854492189,0,215.2400054931641,1009.9190854492189,[-0.105],0,0
146,2025-03-20,0,1009.9190854492189,0,214.1000061035156,1009.9190854492189,[-0.2],0,0
147,2025-03-21,0,1009.9190854492189,0,218.2700042724609,1009.9190854492189,[-0.005],0,0
148,2025-03-24,0,1009.9190854492189,0,220.72999572753903,1009.9190854492189,[-0.105],0,0
149,2025-03-25,0,1009.9190854492189,0,223.75,1009.9190854492189,[-0.105],0,0
150,2025-03-26,0,1009.9190854492189,0,221.52999877929688,1009.9190854492189,[-0.105],0,0
151,2025-03-27,0,1009.9190854492189,0,223.8500061035156,1009.9190854492189,[-0.2],0,0
152,2025-03-28,0,1009.9190854492189,0,217.8999938964844,1009.9190854492189,[-0.105],0,0
153,2025-03-31,0,1009.9190854492189,0,222.1300048828125,1009.9190854492189,[-0.105],0,0
154,2025-04-01,0,1009.9190854492189,0,223.19000244140625,1009.9190854492189,[-0.2],0,0
155,2025-04-02,0,1009.9190854492189,0,223.88999938964844,1009.9190854492189,[-0.105],0,0
156,2025-04-03,0,1009.9190854492189,0,203.19000244140625,1009.9190854492189,[-0.2],0,0
157,2025-04-04,0,1009.9190854492189,0,188.3800048828125,1009.9190854492189,[-0.2],0,0
158,2025-04-07,0,1009.9190854492189,0,181.4600067138672,1009.9190854492189,[-0.2],0,0
159,2025-04-08,0,1009.9190854492189,0,172.4199981689453,1009.9190854492189,[-0.005],0,0
160,2025-04-09,0,1009.9190854492189,0,198.8500061035156,1009.9190854492189,[-0.2],0,0
161,2025-04-10,0,1009.9190854492189,0,190.4199981689453,1009.9190854492189,[-0.005],0,0
162,2025-04-11,0,1009.9190854492189,0,198.1499938964844,1009.9190854492189,[-0.2],0,0
163,2025-04-14,0,1009.9190854492189,0,202.5200042724609,1009.9190854492189,[-0.005],0,0
164,2025-04-15,0,1009.9190854492189,0,202.13999938964844,1009.9190854492189,[-0.005],0,0
165,2025-04-16,0,1009.9190854492189,0,194.2700042724609,1009.9190854492189,[-0.105],0,0
166,2025-04-17,0,1009.9190854492189,0,196.97999572753903,1009.9190854492189,[-0.105],0,0
167,2025-04-21,0,1009.9190854492189,0,193.1600036621093,1009.9190854492189,[-0.105],0,0
168,2025-04-22,0,1009.9190854492189,0,199.7400054931641,1009.9190854492189,[-0.105],0,0
169,2025-04-23,0,1009.9190854492189,0,204.6000061035156,1009.9190854492189,[-0.2],0,0
170,2025-04-24,0,1009.9190854492189,0,208.3699951171875,1009.9190854492189,[-0.105],0,0
171,2025-04-25,0,1009.9190854492189,0,209.27999877929688,1009.9190854492189,[-0.2],0,0
172,2025-04-28,0,1009.9190854492189,0,210.13999938964844,1009.9190854492189,[-0.2],0,0
173,2025-04-29,0,1009.9190854492189,0,211.2100067138672,1009.9190854492189,[-0.105],0,0
174,2025-04-30,0,1009.9190854492189,0,212.5,1009.9190854492189,[-0.105],0,0
175,2025-05-01,0,1009.9190854492189,0,213.32000732421875,1009.9190854492189,[-0.2],0,0
176,2025-05-02,0,1009.9190854492189,0,205.3500061035156,1009.9190854492189,[-0.105],0,0
177,2025-05-05,0,1009.9190854492189,0,198.88999938964844,1009.9190854492189,[-0.2],0,0
178,2025-05-06,0,1009.9190854492189,0,198.509994506836,1009.9190854492189,[-0.2],0,0
179,2025-05-07,0,1009.9190854492189,0,196.25,1009.9190854492189,[-0.1],0,0
180,2025-05-08,0,1009.9190854492189,0,197.4900054931641,1009.9190854492189,[-0.105],0,0
181,2025-05-09,0,1009.9190854492189,0,198.52999877929688,1009.9190854492189,[-0.105],0,0
