step,date,action,balance,shares_held,price,avg_buy_price,total_asset,reward,real_shares_bought,real_shares_sold
0,2024-10-01,0,1000,0,2667.300048828125,0,1000.0,[-1.005],0,0
1,2024-10-02,0,1000,0,2647.10009765625,0,1000.0,[-1.005],0,0
2,2024-10-03,0,1000,0,2657.10009765625,0,1000.0,[-1.005],0,0
3,2024-10-04,0,1000,0,2645.800048828125,0,1000.0,[-1.005],0,0
4,2024-10-07,1,1000,0,2644.800048828125,0,1000.0,[-1.3],0,0
5,2024-10-08,1,1000,0,2615.0,0,1000.0,[-1.3],0,0
6,2024-10-09,1,1000,0,2606.0,0,1000.0,[-1.3],0,0
7,2024-10-10,0,1000,0,2620.60009765625,0,1000.0,[-1.005],0,0
8,2024-10-11,1,1000,0,2657.60009765625,0,1000.0,[-1.3],0,0
9,2024-10-14,1,1000,0,2647.800048828125,0,1000.0,[-1.3],0,0
10,2024-10-15,1,1000,0,2661.39990234375,0,1000.0,[-1.3],0,0
11,2024-10-16,1,1000,0,2674.0,0,1000.0,[-1.3],0,0
12,2024-10-17,1,1000,0,2691.0,0,1000.0,[-1.3],0,0
13,2024-10-18,1,1000,0,2713.699951171875,0,1000.0,[-1.3],0,0
14,2024-10-21,2,1000,0,2723.10009765625,0,1000.0,[-1.5],0,0
15,2024-10-22,1,1000,0,2744.199951171875,0,1000.0,[-1.3],0,0
16,2024-10-23,1,1000,0,2714.39990234375,0,1000.0,[-1.3],0,0
17,2024-10-24,1,1000,0,2734.89990234375,0,1000.0,[-1.3],0,0
18,2024-10-25,1,1000,0,2740.89990234375,0,1000.0,[-1.3],0,0
19,2024-10-28,1,1000,0,2742.89990234375,0,1000.0,[-1.3],0,0
20,2024-10-29,1,1000,0,2768.39990234375,0,1000.0,[-1.35],0,0
21,2024-10-30,1,1000,0,2788.5,0,1000.0,[-1.35],0,0
22,2024-10-31,1,1000,0,2738.300048828125,0,1000.0,[-1.35],0,0
23,2024-11-01,1,1000,0,2738.60009765625,0,1000.0,[-1.35],0,0
24,2024-11-04,1,1000,0,2736.10009765625,0,1000.0,[-1.35],0,0
25,2024-11-05,1,1000,0,2740.300048828125,0,1000.0,[-1.35],0,0
26,2024-11-06,1,1000,0,2667.60009765625,0,1000.0,[-1.35],0,0
27,2024-11-07,1,1000,0,2698.39990234375,0,1000.0,[-1.35],0,0
28,2024-11-08,1,1000,0,2687.5,0,1000.0,[-1.35],0,0
29,2024-11-11,1,1000,0,2611.199951171875,0,1000.0,[-1.35],0,0
30,2024-11-12,1,1000,0,2600.0,0,1000.0,[-1.35],0,0
31,2024-11-13,1,1000,0,2580.800048828125,0,1000.0,[-1.35],0,0
32,2024-11-14,1,1000,0,2568.199951171875,0,1000.0,[-1.35],0,0
33,2024-11-15,1,1000,0,2565.699951171875,0,1000.0,[-1.35],0,0
34,2024-11-18,1,1000,0,2610.60009765625,0,1000.0,[-1.35],0,0
35,2024-11-19,1,1000,0,2627.10009765625,0,1000.0,[-1.35],0,0
36,2024-11-20,1,1000,0,2648.199951171875,0,1000.0,[-1.35],0,0
37,2024-11-21,1,1000,0,2672.10009765625,0,1000.0,[-1.35],0,0
38,2024-11-22,1,1000,0,2709.89990234375,0,1000.0,[-1.35],0,0
39,2024-11-25,1,1000,0,2616.800048828125,0,1000.0,[-1.35],0,0
40,2024-11-26,1,1000,0,2620.300048828125,0,1000.0,[-1.35],0,0
41,2024-11-27,1,1000,0,2639.89990234375,0,1000.0,[-1.35],0,0
42,2024-11-29,1,1000,0,2657.0,0,1000.0,[-1.35],0,0
43,2024-12-02,1,1000,0,2634.89990234375,0,1000.0,[-1.35],0,0
44,2024-12-03,0,1000,0,2644.699951171875,0,1000.0,[-1.055],0,0
45,2024-12-04,1,1000,0,2653.800048828125,0,1000.0,[-1.35],0,0
46,2024-12-05,1,1000,0,2626.60009765625,0,1000.0,[-1.35],0,0
47,2024-12-06,2,1000,0,2638.60009765625,0,1000.0,[-1.55],0,0
48,2024-12-09,1,1000,0,2664.89990234375,0,1000.0,[-1.35],0,0
49,2024-12-10,1,1000,0,2697.60009765625,0,1000.0,[-1.35],0,0
50,2024-12-11,1,1000,0,2733.800048828125,0,1000.0,[-1.35],0,0
51,2024-12-12,1,1000,0,2687.5,0,1000.0,[-1.35],0,0
52,2024-12-13,1,1000,0,2656.0,0,1000.0,[-1.35],0,0
53,2024-12-16,1,1000,0,2651.39990234375,0,1000.0,[-1.35],0,0
54,2024-12-17,1,1000,0,2644.39990234375,0,1000.0,[-1.35],0,0
55,2024-12-18,1,1000,0,2636.5,0,1000.0,[-1.35],0,0
56,2024-12-19,1,1000,0,2592.199951171875,0,1000.0,[-1.35],0,0
57,2024-12-20,1,1000,0,2628.699951171875,0,1000.0,[-1.35],0,0
58,2024-12-23,2,1000,0,2612.300048828125,0,1000.0,[-1.55],0,0
59,2024-12-24,2,1000,0,2620.0,0,1000.0,[-1.55],0,0
60,2024-12-26,1,1000,0,2638.800048828125,0,1000.0,[-1.35],0,0
61,2024-12-27,1,1000,0,2617.199951171875,0,1000.0,[-1.35],0,0
62,2024-12-30,1,1000,0,2606.10009765625,0,1000.0,[-1.35],0,0
63,2024-12-31,1,1000,0,2629.199951171875,0,1000.0,[-1.35],0,0
64,2025-01-02,1,1000,0,2658.89990234375,0,1000.0,[-1.35],0,0
65,2025-01-03,1,1000,0,2645.0,0,1000.0,[-1.35],0,0
66,2025-01-06,1,1000,0,2638.39990234375,0,1000.0,[-1.35],0,0
67,2025-01-07,1,1000,0,2656.699951171875,0,1000.0,[-1.35],0,0
68,2025-01-08,1,1000,0,2664.5,0,1000.0,[-1.35],0,0
69,2025-01-09,1,1000,0,2683.800048828125,0,1000.0,[-1.35],0,0
70,2025-01-10,1,1000,0,2708.5,0,1000.0,[-1.35],0,0
71,2025-01-13,1,1000,0,2673.5,0,1000.0,[-1.35],0,0
72,2025-01-14,1,1000,0,2677.5,0,1000.0,[-1.35],0,0
73,2025-01-15,1,1000,0,2712.5,0,1000.0,[-1.35],0,0
74,2025-01-16,2,1000,0,2746.39990234375,0,1000.0,[-1.55],0,0
75,2025-01-17,1,1000,0,2744.300048828125,0,1000.0,[-1.35],0,0
76,2025-01-21,1,1000,0,2755.0,0,1000.0,[-1.35],0,0
77,2025-01-22,1,1000,0,2767.60009765625,0,1000.0,[-1.35],0,0
78,2025-01-23,1,1000,0,2763.10009765625,0,1000.0,[-1.35],0,0
79,2025-01-24,1,1000,0,2777.300048828125,0,1000.0,[-1.35],0,0
80,2025-01-27,1,1000,0,2737.5,0,1000.0,[-1.35],0,0
81,2025-01-28,1,1000,0,2766.800048828125,0,1000.0,[-1.35],0,0
82,2025-01-29,1,1000,0,2769.10009765625,0,1000.0,[-1.35],0,0
83,2025-01-30,1,1000,0,2823.0,0,1000.0,[-1.35],0,0
84,2025-01-31,1,1000,0,2812.5,0,1000.0,[-1.35],0,0
85,2025-02-03,1,1000,0,2833.89990234375,0,1000.0,[-1.35],0,0
86,2025-02-04,1,1000,0,2853.300048828125,0,1000.0,[-1.35],0,0
87,2025-02-05,1,1000,0,2871.60009765625,0,1000.0,[-1.35],0,0
88,2025-02-06,1,1000,0,2856.0,0,1000.0,[-1.35],0,0
89,2025-02-07,1,1000,0,2867.300048828125,0,1000.0,[-1.35],0,0
90,2025-02-10,1,1000,0,2914.300048828125,0,1000.0,[-1.35],0,0
91,2025-02-11,1,1000,0,2912.5,0,1000.0,[-1.35],0,0
92,2025-02-12,1,1000,0,2909.0,0,1000.0,[-1.35],0,0
93,2025-02-13,1,1000,0,2925.89990234375,0,1000.0,[-1.35],0,0
94,2025-02-14,1,1000,0,2883.60009765625,0,1000.0,[-1.35],0,0
95,2025-02-18,1,1000,0,2931.60009765625,0,1000.0,[-1.35],0,0
96,2025-02-19,1,1000,0,2919.39990234375,0,1000.0,[-1.35],0,0
97,2025-02-20,1,1000,0,2940.0,0,1000.0,[-1.35],0,0
98,2025-02-21,1,1000,0,2937.60009765625,0,1000.0,[-1.35],0,0
99,2025-02-24,1,1000,0,2947.89990234375,0,1000.0,[-1.35],0,0
100,2025-02-25,1,1000,0,2904.5,0,1000.0,[-1.35],0,0
101,2025-02-26,1,1000,0,2916.800048828125,0,1000.0,[-1.35],0,0
102,2025-02-27,1,1000,0,2883.199951171875,0,1000.0,[-1.35],0,0
103,2025-02-28,1,1000,0,2836.800048828125,0,1000.0,[-1.35],0,0
104,2025-03-03,1,1000,0,2890.199951171875,0,1000.0,[-1.35],0,0
105,2025-03-04,1,1000,0,2909.60009765625,0,1000.0,[-1.35],0,0
106,2025-03-05,1,1000,0,2915.300048828125,0,1000.0,[-1.35],0,0
107,2025-03-06,1,1000,0,2916.60009765625,0,1000.0,[-1.35],0,0
108,2025-03-07,1,1000,0,2904.699951171875,0,1000.0,[-1.35],0,0
109,2025-03-10,1,1000,0,2891.0,0,1000.0,[-1.35],0,0
110,2025-03-11,1,1000,0,2912.89990234375,0,1000.0,[-1.35],0,0
111,2025-03-12,1,1000,0,2939.10009765625,0,1000.0,[-1.35],0,0
112,2025-03-13,1,1000,0,2984.300048828125,0,1000.0,[-1.35],0,0
113,2025-03-14,1,1000,0,2994.5,0,1000.0,[-1.35],0,0
114,2025-03-17,1,1000,0,3000.0,0,1000.0,[-1.35],0,0
115,2025-03-18,1,1000,0,3035.10009765625,0,1000.0,[-1.35],0,0
116,2025-03-19,1,1000,0,3035.89990234375,0,1000.0,[-1.35],0,0
117,2025-03-20,1,1000,0,3040.0,0,1000.0,[-1.35],0,0
118,2025-03-21,1,1000,0,3018.199951171875,0,1000.0,[-1.35],0,0
119,2025-03-24,1,1000,0,3013.10009765625,0,1000.0,[-1.35],0,0
120,2025-03-25,1,1000,0,3023.699951171875,0,1000.0,[-1.35],0,0
121,2025-03-26,1,1000,0,3020.89990234375,0,1000.0,[-1.35],0,0
122,2025-03-27,1,1000,0,3060.199951171875,0,1000.0,[-1.35],0,0
123,2025-03-28,1,1000,0,3086.5,0,1000.0,[-1.35],0,0
124,2025-03-31,1,1000,0,3122.800048828125,0,1000.0,[-1.35],0,0
125,2025-04-01,1,1000,0,3118.89990234375,0,1000.0,[-1.35],0,0
126,2025-04-02,1,1000,0,3139.89990234375,0,1000.0,[-1.35],0,0
127,2025-04-03,1,1000,0,3097.0,0,1000.0,[-1.35],0,0
128,2025-04-04,1,1000,0,3012.0,0,1000.0,[-1.35],0,0
129,2025-04-07,0,1000,0,2951.300048828125,0,1000.0,[-1.055],0,0
130,2025-04-08,1,1000,0,2968.39990234375,0,1000.0,[-1.35],0,0
131,2025-04-09,1,1000,0,3056.5,0,1000.0,[-1.35],0,0
132,2025-04-10,2,1000,0,3155.199951171875,0,1000.0,[-1.55],0,0
133,2025-04-11,1,1000,0,3222.199951171875,0,1000.0,[-1.35],0,0
134,2025-04-14,1,1000,0,3204.800048828125,0,1000.0,[-1.35],0,0
135,2025-04-15,1,1000,0,3218.699951171875,0,1000.0,[-1.35],0,0
136,2025-04-16,1,1000,0,3326.60009765625,0,1000.0,[-1.35],0,0
137,2025-04-17,1,1000,0,3308.699951171875,0,1000.0,[-1.35],0,0
138,2025-04-21,1,1000,0,3406.199951171875,0,1000.0,[-1.35],0,0
139,2025-04-22,1,1000,0,3400.800048828125,0,1000.0,[-1.35],0,0
140,2025-04-23,1,1000,0,3276.300048828125,0,1000.0,[-1.35],0,0
141,2025-04-24,1,1000,0,3332.0,0,1000.0,[-1.35],0,0
142,2025-04-25,1,1000,0,3282.39990234375,0,1000.0,[-1.35],0,0
143,2025-04-28,1,1000,0,3332.5,0,1000.0,[-1.35],0,0
144,2025-04-29,1,1000,0,3318.800048828125,0,1000.0,[-1.35],0,0
145,2025-04-30,1,1000,0,3305.0,0,1000.0,[-1.35],0,0
146,2025-05-01,1,1000,0,3210.0,0,1000.0,[-1.35],0,0
147,2025-05-02,1,1000,0,3231.89990234375,0,1000.0,[-1.35],0,0
148,2025-05-05,1,1000,0,3311.300048828125,0,1000.0,[-1.35],0,0
149,2025-05-06,1,1000,0,3411.39990234375,0,1000.0,[-1.35],0,0
150,2025-05-07,1,1000,0,3381.39990234375,0,1000.0,[-1.35],0,0
151,2025-05-08,1,1000,0,3296.60009765625,0,1000.0,[-1.35],0,0
152,2025-05-09,1,1000,0,3335.39990234375,0,1000.0,[-1.35],0,0
153,2025-05-12,0,1000,0,3220.0,0,1000.0,[-1.055],0,0
154,2025-05-13,1,1000,0,3240.300048828125,0,1000.0,[-1.35],0,0
155,2025-05-14,1,1000,0,3181.39990234375,0,1000.0,[-1.35],0,0
156,2025-05-15,1,1000,0,3220.699951171875,0,1000.0,[-1.35],0,0
157,2025-05-16,1,1000,0,3182.0,0,1000.0,[-1.35],0,0
158,2025-05-19,1,1000,0,3228.89990234375,0,1000.0,[-1.35],0,0
159,2025-05-20,1,1000,0,3280.300048828125,0,1000.0,[-1.35],0,0
160,2025-05-21,1,1000,0,3309.300048828125,0,1000.0,[-1.35],0,0
161,2025-05-22,1,1000,0,3292.300048828125,0,1000.0,[-1.35],0,0
162,2025-05-23,1,1000,0,3363.60009765625,0,1000.0,[-1.35],0,0
163,2025-05-27,1,1000,0,3299.10009765625,0,1000.0,[-1.35],0,0
164,2025-05-28,1,1000,0,3293.60009765625,0,1000.0,[-1.35],0,0
165,2025-05-29,1,1000,0,3317.10009765625,0,1000.0,[-1.35],0,0
166,2025-05-30,1,1000,0,3288.89990234375,0,1000.0,[-1.35],0,0
167,2025-06-02,1,1000,0,3370.60009765625,0,1000.0,[-1.35],0,0
168,2025-06-03,1,1000,0,3350.199951171875,0,1000.0,[-1.35],0,0
169,2025-06-04,1,1000,0,3373.5,0,1000.0,[-1.35],0,0
170,2025-06-05,1,1000,0,3350.699951171875,0,1000.0,[-1.35],0,0
171,2025-06-06,1,1000,0,3322.699951171875,0,1000.0,[-1.35],0,0
172,2025-06-09,1,1000,0,3332.10009765625,0,1000.0,[-1.35],0,0
173,2025-06-10,1,1000,0,3320.89990234375,0,1000.0,[-1.35],0,0
174,2025-06-11,1,1000,0,3321.300048828125,0,1000.0,[-1.35],0,0
175,2025-06-12,1,1000,0,3380.89990234375,0,1000.0,[-1.35],0,0
176,2025-06-13,1,1000,0,3431.199951171875,0,1000.0,[-1.35],0,0
177,2025-06-16,1,1000,0,3396.39990234375,0,1000.0,[-1.35],0,0
178,2025-06-17,1,1000,0,3386.60009765625,0,1000.0,[-1.35],0,0
179,2025-06-18,1,1000,0,3389.800048828125,0,1000.0,[-1.35],0,0
180,2025-06-20,1,1000,0,3368.10009765625,0,1000.0,[-1.35],0,0
181,2025-06-23,1,1000,0,3377.699951171875,0,1000.0,[-1.35],0,0
182,2025-06-24,1,1000,0,3317.39990234375,0,1000.0,[-1.35],0,0
183,2025-06-25,1,1000,0,3327.10009765625,0,1000.0,[-1.35],0,0
184,2025-06-26,1,1000,0,3333.5,0,1000.0,[-1.35],0,0
185,2025-06-27,1,1000,0,3273.699951171875,0,1000.0,[-1.35],0,0
186,2025-06-30,1,1000,0,3294.39990234375,0,1000.0,[-1.35],0,0
187,2025-07-01,0,1000,0,3336.699951171875,0,1000.0,[-1.055],0,0
188,2025-07-02,1,1000,0,3348.0,0,1000.0,[-1.35],0,0
189,2025-07-03,1,1000,0,3331.60009765625,0,1000.0,[-1.35],0,0
190,2025-07-04,1,1000,0,3332.5,0,1000.0,[-1.35],0,0
191,2025-07-07,1,1000,0,3332.199951171875,0,1000.0,[-1.35],0,0
192,2025-07-08,1,1000,0,3307.0,0,1000.0,[-1.35],0,0
193,2025-07-09,1,1000,0,3311.60009765625,0,1000.0,[-1.35],0,0
194,2025-07-10,1,1000,0,3317.39990234375,0,1000.0,[-1.35],0,0
195,2025-07-11,1,1000,0,3356.0,0,1000.0,[-1.35],0,0
196,2025-07-14,1,1000,0,3351.5,0,1000.0,[-1.35],0,0
197,2025-07-15,1,1000,0,3329.800048828125,0,1000.0,[-1.35],0,0
198,2025-07-16,1,1000,0,3352.5,0,1000.0,[-1.35],0,0
199,2025-07-17,1,1000,0,3340.10009765625,0,1000.0,[-1.35],0,0
200,2025-07-18,1,1000,0,3353.0,0,1000.0,[-1.35],0,0
201,2025-07-21,1,1000,0,3401.89990234375,0,1000.0,[-1.35],0,0
202,2025-07-22,1,1000,0,3439.199951171875,0,1000.0,[-1.35],0,0
203,2025-07-23,1,1000,0,3394.10009765625,0,1000.0,[-1.35],0,0
204,2025-07-24,1,1000,0,3371.0,0,1000.0,[-1.35],0,0
205,2025-07-25,1,1000,0,3334.0,0,1000.0,[-1.35],0,0
206,2025-07-28,1,1000,0,3309.10009765625,0,1000.0,[-1.35],0,0
207,2025-07-29,1,1000,0,3323.39990234375,0,1000.0,[-1.35],0,0
208,2025-07-30,1,1000,0,3295.800048828125,0,1000.0,[-1.35],0,0
209,2025-07-31,1,1000,0,3293.199951171875,0,1000.0,[-1.35],0,0
210,2025-08-01,1,1000,0,3347.699951171875,0,1000.0,[-1.35],0,0
211,2025-08-04,1,1000,0,3374.39990234375,0,1000.0,[-1.35],0,0
212,2025-08-05,1,1000,0,3381.89990234375,0,1000.0,[-1.35],0,0
213,2025-08-06,1,1000,0,3380.0,0,1000.0,[-1.35],0,0
214,2025-08-07,1,1000,0,3400.300048828125,0,1000.0,[-1.35],0,0
215,2025-08-08,1,1000,0,3439.10009765625,0,1000.0,[-1.35],0,0
216,2025-08-11,1,1000,0,3353.10009765625,0,1000.0,[-1.35],0,0
217,2025-08-12,1,1000,0,3348.89990234375,0,1000.0,[-1.35],0,0
218,2025-08-13,1,1000,0,3358.699951171875,0,1000.0,[-1.35],0,0
219,2025-08-14,1,1000,0,3335.199951171875,0,1000.0,[-1.35],0,0
220,2025-08-15,1,1000,0,3336.0,0,1000.0,[-1.35],0,0
221,2025-08-18,1,1000,0,3331.699951171875,0,1000.0,[-1.35],0,0
222,2025-08-19,1,1000,0,3313.39990234375,0,1000.0,[-1.35],0,0
223,2025-08-20,1,1000,0,3343.39990234375,0,1000.0,[-1.35],0,0
224,2025-08-21,1,1000,0,3336.89990234375,0,1000.0,[-1.35],0,0
225,2025-08-22,1,1000,0,3374.39990234375,0,1000.0,[-1.35],0,0
226,2025-08-25,1,1000,0,3373.800048828125,0,1000.0,[-1.35],0,0
227,2025-08-26,1,1000,0,3388.60009765625,0,1000.0,[-1.35],0,0
228,2025-08-27,1,1000,0,3404.60009765625,0,1000.0,[-1.35],0,0
