step,date,action,balance,shares_held,price,avg_buy_price,total_asset,reward
0,2024-09-18,0,5000.0,0.0,2570.699951171875,0.0,5000.0,-0.05419113114476204
1,2024-09-19,0,4423.529690206051,0.2225248900226316,2588.0,2588.0,4999.424105584621,0.1390431523323059
2,2024-09-20,0,4423.529690206051,0.2225248900226316,2619.89990234375,2588.0,5006.522627845397,0.011326082982122898
3,2024-09-23,0,4423.529690206051,0.2225248900226316,2626.5,2588.0,5007.991313850493,0.013876352459192276
4,2024-09-24,0,4423.529690206051,0.2225248900226316,2651.199951171875,2588.0,5013.487667768579,0.023420382291078568
5,2024-09-25,0,4423.529690206051,0.2225248900226316,2659.199951171875,2588.0,5015.267866888759,0.026511572301387787
6,2024-09-26,0,4423.529690206051,0.2225248900226316,2669.89990234375,2588.0,5017.648872346529,0.03064602054655552
7,2024-09-27,0,4423.529690206051,0.2225248900226316,2644.300048828125,2588.0,5011.952267758369,0.020754268392920494
8,2024-09-30,0,4423.529690206051,0.2225248900226316,2636.10009765625,2588.0,5010.127574525656,0.017585817724466324
9,2024-10-01,0,4423.529690206051,0.2225248900226316,2667.300048828125,2588.0,5017.070340228889,0.029641440138220787
10,2024-10-02,0,4423.529690206051,0.2225248900226316,2647.10009765625,2588.0,5012.575348315905,0.021836204454302788
11,2024-10-03,0,4423.529690206051,0.2225248900226316,2657.10009765625,2588.0,5014.800597216132,0.025700192898511887
12,2024-10-04,0,4423.529690206051,0.2225248900226316,2645.800048828125,2588.0,5012.286055093403,0.02133386768400669
13,2024-10-07,0,4423.529690206051,0.2225248900226316,2644.800048828125,2588.0,5012.06353020338,0.020947469398379326
14,2024-10-08,0,4423.529690206051,0.2225248900226316,2615.0,2588.0,5005.432277615232,0.00943276658654213
15,2024-10-09,0,4423.529690206051,0.2225248900226316,2606.0,2588.0,5003.429553605029,0.005955177824944258
16,2024-10-10,0,4423.529690206051,0.2225248900226316,2620.60009765625,2588.0,5006.678438730305,0.011596637777984142
17,2024-10-11,0,4423.529690206051,0.2225248900226316,2657.60009765625,2588.0,5014.911859661142,0.02589339204132557
18,2024-10-14,0,4423.529690206051,0.2225248900226316,2647.800048828125,2588.0,5012.731104873448,0.02210666425526142
19,2024-10-15,0,4423.529690206051,0.2225248900226316,2661.39990234375,2588.0,5015.757410781336,0.027361631393432617
20,2024-10-16,0,4423.529690206051,0.2225248900226316,2674.0,2588.0,5018.561246126568,0.03223029524087906
21,2024-10-17,0,4423.529690206051,0.2225248900226316,2691.0,2588.0,5022.344169256952,0.03879907354712486
22,2024-10-18,0,4423.529690206051,0.2225248900226316,2713.699951171875,2588.0,5027.395473394993,0.047570306807756424
23,2024-10-21,0,4423.529690206051,0.2225248900226316,2723.10009765625,2588.0,5029.487239957625,0.05120250955224037
24,2024-10-22,0,4423.529690206051,0.2225248900226316,2744.199951171875,2588.0,5034.182482540684,0.059355467557907104
25,2024-10-23,0,4423.529690206051,0.2225248900226316,2714.39990234375,2588.0,5027.551229952536,0.04784076660871506
26,2024-10-24,0,4423.529690206051,0.2225248900226316,2734.89990234375,2588.0,5032.112990197999,0.05576194077730179
27,2024-10-25,0,4423.529690206051,0.2225248900226316,2740.89990234375,2588.0,5033.448139538135,0.05808033421635628
28,2024-10-28,0,4423.529690206051,0.2225248900226316,2742.89990234375,2588.0,5033.893189318181,0.05885313078761101
29,2024-10-29,0,4423.529690206051,0.2225248900226316,2768.39990234375,2588.0,5039.567574013758,0.06870629638433456
30,2024-10-30,0,4423.529690206051,0.2225248900226316,2788.5,2588.0,5044.040346034159,0.07647295296192169
31,2024-10-31,0,4423.529690206051,0.2225248900226316,2738.300048828125,2588.0,5032.869607420496,0.057075753808021545
32,2024-11-01,0,4423.529690206051,0.2225248900226316,2738.60009765625,2588.0,5032.936375752976,0.05719169229269028
33,2024-11-04,0,4423.529690206051,0.2225248900226316,2736.10009765625,2588.0,5032.380063527919,0.056225694715976715
34,2024-11-05,0,4423.529690206051,0.2225248900226316,2740.300048828125,2588.0,5033.314657200542,0.057848550379276276
35,2024-11-06,0,4423.529690206051,0.2225248900226316,2667.60009765625,2588.0,5017.137108561369,0.02975737862288952
36,2024-11-07,0,4423.529690206051,0.2225248900226316,2698.39990234375,2588.0,5023.9908317121735,0.04165838658809662
37,2024-11-08,0,4423.529690206051,0.2225248900226316,2687.5,2588.0,5021.565332141873,0.037446677684783936
38,2024-11-11,0,4423.529690206051,0.2225248900226316,2611.199951171875,2588.0,5004.586672167673,0.00796443223953247
39,2024-11-12,0,4494.504903667806,0.19519940551437137,2600.0,2588.0,5002.023358005171,0.012704181484878063
40,2024-11-13,0,4555.887372180949,0.17139131838516175,2580.800048828125,2588.0,4998.214095038091,0.006737167946994305
41,2024-11-14,0,4612.543568846712,0.14930857145984502,2568.199951171875,2588.0,4995.997834779429,0.00717258732765913
42,2024-11-15,0,4662.910454981145,0.12965806501038935,2565.699951171875,2588.0,4995.574146047341,0.007825522683560848
43,2024-11-18,0,4662.910454981145,0.12965806501038935,2610.60009765625,2588.0,5001.395812159189,0.004796687047928572
44,2024-11-19,0,4662.910454981145,0.12965806501038935,2627.10009765625,2588.0,5003.535170231859,0.011506051756441593
45,2024-11-20,0,4662.910454981145,0.12965806501038935,2648.199951171875,2588.0,5006.270936410699,0.019714927300810814
46,2024-11-21,0,4662.910454981145,0.12965806501038935,2672.10009765625,2588.0,5009.369783157327,0.02918103337287903
47,2024-11-22,0,4662.910454981145,0.12965806501038935,2709.89990234375,2588.0,5014.270832690879,-0.003071951912716031
48,2024-11-25,0,4662.910454981145,0.12965806501038935,2616.800048828125,2588.0,5002.199685831292,-0.0010000000474974513
49,2024-11-26,0,4662.910454981145,0.12965806501038935,2620.300048828125,2588.0,5002.653489058829,-0.0034812497906386852
50,2024-11-27,0,4662.910454981145,0.12965806501038935,2639.89990234375,2588.0,5005.194768140152,-0.003342667128890753
51,2024-11-29,0,4662.910454981145,0.12965806501038935,2657.0,2588.0,5007.41193371375,-0.0031526379752904177
52,2024-12-02,0,4662.910454981145,0.12965806501038935,2634.89990234375,2588.0,5004.5464778151,-0.0010000000474974513
53,2024-12-03,0,4662.910454981145,0.12965806501038935,2644.699951171875,2588.0,5005.817133183162,-0.003156423568725586
54,2024-12-04,0,4662.910454981145,0.12965806501038935,2653.800048828125,2588.0,5006.997034236677,-0.0031081365887075663
55,2024-12-05,0,4662.910454981145,0.12965806501038935,2626.60009765625,2588.0,5003.470341199354,-0.0010000000474974513
56,2024-12-06,0,4662.910454981145,0.12965806501038935,2638.60009765625,2588.0,5005.026237979479,-0.003270538989454508
57,2024-12-09,0,4662.910454981145,0.12965806501038935,2664.89990234375,2588.0,5008.436219765412,-0.0031565523240715265
58,2024-12-10,0,4662.910454981145,0.12965806501038935,2697.60009765625,2588.0,5012.676063815092,-0.0010000000474974513
59,2024-12-11,0,4662.910454981145,0.12965806501038935,2733.800048828125,2588.0,5017.369679437508,-0.0010000000474974513
60,2024-12-12,0,4662.910454981145,0.12965806501038935,2687.5,2588.0,5011.366504696567,-0.0010000000474974513
61,2024-12-13,0,4662.910454981145,0.12965806501038935,2656.0,2588.0,5007.282275648739,-0.0010000000474974513
62,2024-12-16,0,4662.910454981145,0.12965806501038935,2651.39990234375,2588.0,5006.685835887772,-0.0010000000474974513
63,2024-12-17,0,4662.910454981145,0.12965806501038935,2644.39990234375,2588.0,5005.778229432699,-0.0010000000474974513
64,2024-12-18,0,4662.910454981145,0.12965806501038935,2636.5,2588.0,5004.753943381037,-0.0010000000474974513
65,2024-12-19,0,4662.910454981145,0.12965806501038935,2592.199951171875,2588.0,4999.010084770117,-0.0031288056634366512
66,2024-12-20,0,4662.910454981145,0.12965806501038935,2628.699951171875,2588.0,5003.742604142995,-0.003698294050991535
67,2024-12-23,0,4662.910454981145,0.12965806501038935,2612.300048828125,2588.0,5001.616224538746,-0.003332694759592414
68,2024-12-24,0,4662.910454981145,0.12965806501038935,2620.0,2588.0,5002.614585308365,-0.003557699965313077
69,2024-12-26,0,4662.910454981145,0.12965806501038935,2638.800048828125,2588.0,5005.052163261521,-0.0035319954622536898
70,2024-12-27,0,4662.910454981145,0.12965806501038935,2617.199951171875,2588.0,5002.251536395376,-0.0032936399802565575
71,2024-12-30,0,4662.910454981145,0.12965806501038935,2606.10009765625,2588.0,5000.812350866641,-0.003541969694197178
72,2024-12-31,0,4662.910454981145,0.12965806501038935,2629.199951171875,2588.0,5003.807433175501,-0.0037042968906462193
73,2025-01-02,0,4662.910454981145,0.12965806501038935,2658.89990234375,2588.0,5007.65827137535,-0.0034841822925955057
74,2025-01-03,0,4662.910454981145,0.12965806501038935,2645.0,2588.0,5005.856036933626,-0.003170081414282322
75,2025-01-06,0,4662.910454981145,0.12965806501038935,2638.39990234375,2588.0,5005.000281042636,-0.0031639551743865013
76,2025-01-07,0,4662.910454981145,0.12965806501038935,2656.699951171875,2588.0,5007.373029963286,-0.0031501329503953457
77,2025-01-08,0,4662.910454981145,0.12965806501038935,2664.5,2588.0,5008.384369201328,-0.0010000000474974513
78,2025-01-09,0,4662.910454981145,0.12965806501038935,2683.800048828125,2588.0,5010.886776186989,-0.0010000000474974513
79,2025-01-10,0,4662.910454981145,0.12965806501038935,2708.5,2588.0,5014.089324061785,-0.0010000000474974513
80,2025-01-13,0,4662.910454981145,0.12965806501038935,2673.5,2588.0,5009.551291786422,-0.0010000000474974513
81,2025-01-14,0,4662.910454981145,0.12965806501038935,2677.5,2588.0,5010.069924046463,-0.0010000000474974513
82,2025-01-15,0,4662.910454981145,0.12965806501038935,2712.5,2588.0,5014.607956321826,-0.0010000000474974513
83,2025-01-16,0,4662.910454981145,0.12965806501038935,2746.39990234375,2588.0,5019.003352063758,-0.0010000000474974513
84,2025-01-17,0,4662.910454981145,0.12965806501038935,2744.300048828125,2588.0,5018.731089120117,-0.0010000000474974513
85,2025-01-21,0,4662.910454981145,0.12965806501038935,2755.0,2588.0,5020.118424084768,0.06352858990430832
86,2025-01-22,0,4662.910454981145,0.12965806501038935,2767.60009765625,2588.0,5021.75212836582,0.06839725375175476
87,2025-01-23,0,4662.910454981145,0.12965806501038935,2763.10009765625,2588.0,5021.168667073272,0.06665845960378647
88,2025-01-24,0,4662.910454981145,0.12965806501038935,2777.300048828125,2588.0,5023.00980526546,0.07214530557394028
89,2025-01-27,0,4662.910454981145,0.12965806501038935,2737.5,2588.0,5017.849407947087,0.05676661431789398
90,2025-01-28,0,4662.910454981145,0.12965806501038935,2766.800048828125,2588.0,5021.648395582851,0.0680881142616272
91,2025-01-29,0,4662.910454981145,0.12965806501038935,2769.10009765625,2588.0,5021.946615463335,0.06897685676813126
92,2025-01-30,0,4662.910454981145,0.12965806501038935,2823.0,2588.0,5028.935172505475,0.08980371057987213
93,2025-01-31,0,4662.910454981145,0.12965806501038935,2812.5,2588.0,5027.573762822865,0.08574651926755905
94,2025-02-03,0,4662.910454981145,0.12965806501038935,2833.89990234375,2588.0,5030.348432752167,0.09401541948318481
95,2025-02-04,0,4662.910454981145,0.12965806501038935,2853.300048828125,2588.0,5032.86381820625,0.0989999994635582
96,2025-02-05,0,4662.910454981145,0.12965806501038935,2871.60009765625,2588.0,5035.2365671269,0.0989999994635582
97,2025-02-06,0,4662.910454981145,0.12965806501038935,2856.0,2588.0,5033.213888650817,0.0989999994635582
98,2025-02-07,0,4662.910454981145,0.12965806501038935,2867.300048828125,2588.0,5034.679031116395,0.0989999994635582
99,2025-02-10,0,4662.910454981145,0.12965806501038935,2914.300048828125,2588.0,5040.772960171883,0.0989999994635582
100,2025-02-11,0,4662.910454981145,0.12965806501038935,2912.5,2588.0,5040.539569323904,0.0989999994635582
101,2025-02-12,0,4662.910454981145,0.12965806501038935,2909.0,2588.0,5040.085766096368,0.0989999994635582
102,2025-02-13,0,4662.910454981145,0.12965806501038935,2925.89990234375,2588.0,5042.276974733123,0.0989999994635582
103,2025-02-14,0,4662.910454981145,0.12965806501038935,2883.60009765625,2588.0,5036.792463907024,0.0989999994635582
104,2025-02-18,0,4662.910454981145,0.12965806501038935,2931.60009765625,2588.0,5043.016051027524,0.0989999994635582
105,2025-02-19,0,4662.910454981145,0.12965806501038935,2919.39990234375,2588.0,5041.434197310556,0.0989999994635582
106,2025-02-20,0,4662.910454981145,0.12965806501038935,2940.0,2588.0,5044.10516611169,0.0989999994635582
107,2025-02-21,0,4662.910454981145,0.12965806501038935,2937.60009765625,2588.0,5043.793999417586,0.0989999994635582
108,2025-02-24,0,4662.910454981145,0.12965806501038935,2947.89990234375,2588.0,5045.129452163352,0.0989999994635582
109,2025-02-25,0,4662.910454981145,0.12965806501038935,2904.5,2588.0,5039.502304803821,0.0989999994635582
110,2025-02-26,0,4662.910454981145,0.12965806501038935,2916.800048828125,2588.0,5041.097105334409,0.0989999994635582
111,2025-02-27,0,4662.910454981145,0.12965806501038935,2883.199951171875,2588.0,5036.74058168814,0.0989999994635582
112,2025-02-28,0,4662.910454981145,0.12965806501038935,2836.800048828125,2588.0,5030.724460133578,0.09513603150844574
113,2025-03-03,0,4662.910454981145,0.12965806501038935,2890.199951171875,2588.0,5037.648188143213,0.0989999994635582
114,2025-03-04,0,4662.910454981145,0.12965806501038935,2909.60009765625,2588.0,5040.163573597295,0.0989999994635582
115,2025-03-05,0,4662.910454981145,0.12965806501038935,2915.300048828125,2588.0,5040.902618236893,0.0989999994635582
116,2025-03-06,0,4662.910454981145,0.12965806501038935,2916.60009765625,2588.0,5041.071180052368,0.0989999994635582
117,2025-03-07,0,4662.910454981145,0.12965806501038935,2904.699951171875,2588.0,5039.5282300858635,0.0989999994635582
118,2025-03-10,0,4662.910454981145,0.12965806501038935,2891.0,2588.0,5037.751920926181,0.0989999994635582
119,2025-03-11,0,4662.910454981145,0.12965806501038935,2912.89990234375,2588.0,5040.591419887988,0.0989999994635582
120,2025-03-12,0,4662.910454981145,0.12965806501038935,2939.10009765625,2588.0,5043.988486515102,0.0989999994635582
121,2025-03-13,0,4662.910454981145,0.12965806501038935,2984.300048828125,2588.0,5049.849024722611,0.0989999994635582
122,2025-03-14,0,4662.910454981145,0.12965806501038935,2994.5,2588.0,5051.171530654757,0.0989999994635582
123,2025-03-17,0,4662.910454981145,0.12965806501038935,3000.0,2588.0,5051.884650012314,0.0989999994635582
124,2025-03-18,0,4662.910454981145,0.12965806501038935,3035.10009765625,2588.0,5056.4356607560985,0.0989999994635582
125,2025-03-19,0,4662.910454981145,0.12965806501038935,3035.89990234375,2588.0,5056.539361884266,0.0989999994635582
126,2025-03-20,0,4662.910454981145,0.12965806501038935,3040.0,2588.0,5057.070972612729,0.0989999994635582
127,2025-03-21,0,4662.910454981145,0.12965806501038935,3018.199951171875,2588.0,5054.244420464543,0.0989999994635582
128,2025-03-24,0,4662.910454981145,0.12965806501038935,3013.10009765625,2588.0,5053.58318332587,0.0989999994635582
129,2025-03-25,0,4662.910454981145,0.12965806501038935,3023.699951171875,2588.0,5054.9575398220995,0.0989999994635582
130,2025-03-26,0,4662.910454981145,0.12965806501038935,3020.89990234375,2588.0,5054.59449090911,0.0989999994635582
131,2025-03-27,0,4662.910454981145,0.12965806501038935,3060.199951171875,2588.0,5059.690059194979,0.0989999994635582
132,2025-03-28,0,4662.910454981145,0.12965806501038935,3086.5,2588.0,5063.100072635712,0.0989999994635582
133,2025-03-31,0,4662.910454981145,0.12965806501038935,3122.800048828125,2588.0,5067.806666726549,0.0989999994635582
134,2025-04-01,0,4662.910454981145,0.12965806501038935,3118.89990234375,2588.0,5067.300981280128,0.0989999994635582
135,2025-04-02,0,4662.910454981145,0.12965806501038935,3139.89990234375,2588.0,5070.0238006453465,0.0989999994635582
136,2025-04-03,0,4662.910454981145,0.12965806501038935,3097.0,2588.0,5064.461482318321,0.0989999994635582
137,2025-04-04,0,4662.910454981145,0.12965806501038935,3012.0,2588.0,5053.440546792438,0.0989999994635582
138,2025-04-07,0,4662.910454981145,0.12965806501038935,2951.300048828125,2588.0,5045.5703085772675,0.09669831395149231
139,2025-04-08,0,4662.910454981145,0.12965806501038935,2968.39990234375,2588.0,5047.787442496065,0.09632810950279236
140,2025-04-09,0,4662.910454981145,0.12965806501038935,3056.5,2588.0,5059.210330685401,0.0962739810347557
141,2025-04-10,0,4662.910454981145,0.12965806501038935,3155.199951171875,2588.0,5072.007575370966,0.09646221250295639
142,2025-04-11,0,4662.910454981145,0.12965806501038935,3222.199951171875,2588.0,5080.694665726662,0.09670548141002655
143,2025-04-14,0,4662.910454981145,0.12965806501038935,3204.800048828125,2588.0,5078.438628057402,0.09685686230659485
144,2025-04-15,0,4662.910454981145,0.12965806501038935,3218.699951171875,2588.0,5080.240862499126,0.0967382863163948
145,2025-04-16,0,4662.910454981145,0.12965806501038935,3326.60009765625,2588.0,5094.230986706627,0.09678450971841812
146,2025-04-17,0,4662.910454981145,0.12965806501038935,3308.699951171875,2588.0,5091.9100883500605,0.04899999871850014
147,2025-04-21,0,4662.910454981145,0.12965806501038935,3406.199951171875,2588.0,5104.551749688573,0.0989999994635582
148,2025-04-22,0,4662.910454981145,0.12965806501038935,3400.800048828125,2588.0,5103.851608799438,0.0989999994635582
149,2025-04-23,0,4662.910454981145,0.12965806501038935,3276.300048828125,2588.0,5087.709179705645,0.0989999994635582
150,2025-04-24,0,4662.910454981145,0.12965806501038935,3332.0,2588.0,5094.9311275957625,0.09694083034992218
151,2025-04-25,0,4662.910454981145,0.12965806501038935,3282.39990234375,2588.0,5088.500074909327,0.0989999994635582
152,2025-04-28,0,4662.910454981145,0.12965806501038935,3332.5,2588.0,5094.995956628268,0.09686145186424255
153,2025-04-29,0,4662.910454981145,0.12965806501038935,3318.800048828125,2588.0,5093.219647468586,0.09689939022064209
154,2025-04-30,0,4662.910454981145,0.12965806501038935,3305.0,2588.0,5091.430359840482,0.09669362008571625
155,2025-05-01,0,4662.910454981145,0.12965806501038935,3210.0,2588.0,5079.112843664495,0.09643785655498505
156,2025-05-02,0,4720.257553213063,0.11189622074874528,3231.89990234375,2588.0,5081.894938123568,0.31390783190727234
157,2025-05-05,0,4770.738658281116,0.09663585896949767,3311.300048828125,2588.0,5090.728982805362,0.3260587155818939
158,2025-05-06,0,4770.738658281116,0.09663585896949767,3411.39990234375,2588.0,5100.4022181325645,0.0961875319480896
159,2025-05-07,0,4770.738658281116,0.09663585896949767,3381.39990234375,2588.0,5097.50314236348,0.09634647518396378
160,2025-05-08,0,4770.738658281116,0.09663585896949767,3296.60009765625,2588.0,5089.308440397058,0.09605539590120316
161,2025-05-09,0,4770.738658281116,0.09663585896949767,3335.39990234375,2588.0,5093.057892850883,0.09566081315279007
162,2025-05-12,0,4770.738658281116,0.09663585896949767,3220.0,2588.0,5081.906124162899,0.09563601016998291
163,2025-05-13,0,4820.793560089627,0.08117278269251901,3240.300048828125,2588.0,5083.817731811711,0.35282984375953674
164,2025-05-14,0,4820.793560089627,0.08117278269251901,3181.39990234375,2588.0,5079.036643020578,0.09533054381608963
165,2025-05-15,0,4820.793560089627,0.08117278269251901,3220.699951171875,2588.0,5082.226737343908,0.09499838203191757
166,2025-05-16,0,4820.793560089627,0.08117278269251901,3182.0,2588.0,5079.085354617223,0.09497357159852982
167,2025-05-19,0,4820.793560089627,0.08117278269251901,3228.89990234375,2588.0,5082.892350198472,0.09468085318803787
168,2025-05-20,0,4820.793560089627,0.08117278269251901,3280.300048828125,2588.0,5087.064643119412,0.0946652814745903
169,2025-05-21,0,4820.793560089627,0.08117278269251901,3309.300048828125,2588.0,5089.418653817495,0.09470853954553604
170,2025-05-22,0,4820.793560089627,0.08117278269251901,3292.300048828125,2588.0,5088.038716511723,0.09474862366914749
171,2025-05-23,0,4820.793560089627,0.08117278269251901,3363.60009765625,2588.0,5093.826339881213,0.09460461139678955
172,2025-05-27,0,4820.793560089627,0.08117278269251901,3299.10009765625,2588.0,5088.590695397546,0.09476963430643082
173,2025-05-28,0,4820.793560089627,0.08117278269251901,3293.60009765625,2588.0,5088.144245092737,0.09449335932731628
174,2025-05-29,0,4820.793560089627,0.08117278269251901,3317.10009765625,2588.0,5090.051805486011,0.09448769688606262
175,2025-05-30,0,4820.793560089627,0.08117278269251901,3288.89990234375,2588.0,5087.762717160023,0.09466886520385742
176,2025-06-02,0,4871.232330191488,0.06619347399424605,3370.60009765625,2588.0,5094.3440601007,0.40160343050956726
177,2025-06-03,0,4871.232330191488,0.06619347399424605,3350.199951171875,2588.0,5092.993703534908,0.09480754286050797
178,2025-06-04,0,4871.232330191488,0.06619347399424605,3373.5,2588.0,5094.536014711077,0.09463804960250854
179,2025-06-05,0,4871.232330191488,0.06619347399424605,3350.699951171875,2588.0,5093.026800271905,0.09469682723283768
180,2025-06-06,0,4871.232330191488,0.06619347399424605,3322.699951171875,2588.0,5091.173383000066,0.09454450756311417
181,2025-06-09,0,4871.232330191488,0.06619347399424605,3332.10009765625,2588.0,5091.795611351921,0.09441816806793213
182,2025-06-10,0,4871.232330191488,0.06619347399424605,3320.89990234375,2588.0,5091.054231514773,0.09435784071683884
183,2025-06-11,0,4871.232330191488,0.06619347399424605,3321.300048828125,2588.0,5091.0807186006805,0.09421246498823166
184,2025-06-12,0,4871.232330191488,0.06619347399424605,3380.89990234375,2588.0,5095.025839954427,0.0941099226474762
185,2025-06-13,0,4871.232330191488,0.06619347399424605,3431.199951171875,2588.0,5098.355374928441,0.09432753920555115
186,2025-06-16,0,4871.232330191488,0.06619347399424605,3396.39990234375,2588.0,5096.051838801339,0.09445144236087799
187,2025-06-17,0,4871.232330191488,0.06619347399424605,3386.60009765625,2588.0,5095.403155684608,0.09431690722703934
188,2025-06-18,0,4871.232330191488,0.06619347399424605,3389.800048828125,2588.0,5095.614971569286,0.09420543164014816
189,2025-06-20,0,4871.232330191488,0.06619347399424605,3368.10009765625,2588.0,5094.178576415714,0.09415075182914734
190,2025-06-23,0,4871.232330191488,0.06619347399424605,3377.699951171875,2588.0,5094.814024069749,0.09402458369731903
191,2025-06-24,0,4871.232330191488,0.06619347399424605,3317.39990234375,2588.0,5090.822554355793,0.09391584247350693
192,2025-06-25,0,4871.232330191488,0.06619347399424605,3327.10009765625,2588.0,5091.46464398195,0.09357059001922607
193,2025-06-26,0,4871.232330191488,0.06619347399424605,3333.5,2588.0,5091.8882757513065,0.09352084249258041
194,2025-06-27,0,4871.232330191488,0.06619347399424605,3273.699951171875,2588.0,5087.929902774347,0.09353411942720413
195,2025-06-30,0,4921.252378436587,0.050994918916630626,3294.39990234375,2588.0,5089.250034335562,0.47901031374931335
196,2025-07-01,0,4921.252378436587,0.050994918916630626,3336.699951171875,2588.0,5091.4071218957215,0.09325867146253586
197,2025-07-02,0,4921.252378436587,0.050994918916630626,3348.0,2588.0,5091.983366969466,0.09349788725376129
198,2025-07-03,0,4921.252378436587,0.050994918916630626,3331.60009765625,2588.0,5091.147055279206,0.09352882951498032
199,2025-07-04,0,4921.252378436587,0.050994918916630626,3332.5,2588.0,5091.192945726259,0.09337159991264343
200,2025-07-07,0,4921.252378436587,0.050994918916630626,3332.199951171875,2588.0,5091.177644760597,0.09328582882881165
201,2025-07-08,0,4921.252378436587,0.050994918916630626,3307.0,2588.0,5089.892575293884,0.09332749247550964
202,2025-07-09,0,4921.252378436587,0.050994918916630626,3311.60009765625,2588.0,5090.127156900873,0.09318245202302933
203,2025-07-10,0,4921.252378436587,0.050994918916630626,3317.39990234375,2588.0,5090.422917470644,0.09320123493671417
204,2025-07-11,0,4921.252378436587,0.050994918916630626,3356.0,2588.0,5092.391326320799,0.0932588204741478
205,2025-07-14,0,4921.252378436587,0.050994918916630626,3351.5,2588.0,5092.161849185674,0.09344508498907089
206,2025-07-15,0,4921.252378436587,0.050994918916630626,3329.800048828125,2588.0,5091.055261935169,-0.006494089495390654
207,2025-07-16,0,4921.252378436587,0.050994918916630626,3352.5,2588.0,5092.212844104591,-0.00664397282525897
208,2025-07-17,0,4921.252378436587,0.050994918916630626,3340.10009765625,2588.0,5091.580512089997,-0.00653745187446475
209,2025-07-18,0,4921.252378436587,0.050994918916630626,3353.0,2588.0,5092.238341564049,-0.006463685538619757
210,2025-07-21,0,4921.252378436587,0.050994918916630626,3401.89990234375,2588.0,5094.7319881191,-0.006429378408938646
211,2025-07-22,0,4921.252378436587,0.050994918916630626,3439.199951171875,2588.0,5096.634101084676,-0.006253116298466921
212,2025-07-23,0,4921.252378436587,0.050994918916630626,3394.10009765625,2588.0,5094.334237711495,-0.0060922265984117985
213,2025-07-24,0,4921.252378436587,0.050994918916630626,3371.0,2588.0,5093.156250104548,-0.006302983965724707
214,2025-07-25,0,4921.252378436587,0.050994918916630626,3334.0,2588.0,5091.269438104633,-0.006431933492422104
215,2025-07-28,0,4921.252378436587,0.050994918916630626,3309.10009765625,2588.0,5089.999669603581,-0.006648261100053787
216,2025-07-29,0,4921.252378436587,0.050994918916630626,3323.39990234375,2588.0,5090.728886984144,-0.006801125593483448
217,2025-07-30,0,4921.252378436587,0.050994918916630626,3295.800048828125,2588.0,5089.321434692004,-0.006770267616957426
218,2025-07-31,0,4921.252378436587,0.050994918916630626,3293.199951171875,2588.0,5089.188842922848,-0.006981618236750364
219,2025-08-01,0,4921.252378436587,0.050994918916630626,3347.699951171875,2588.0,5091.968066003805,-0.007101604249328375
220,2025-08-04,0,4921.252378436587,0.050994918916630626,3374.39990234375,2588.0,5093.329627848892,-0.00680756289511919
221,2025-08-05,0,4921.252378436587,0.050994918916630626,3381.89990234375,2588.0,5093.712089740768,-0.0066831777803599834
222,2025-08-06,0,4921.252378436587,0.050994918916630626,3380.0,2588.0,5093.615204374798,-0.00668224086984992
223,2025-08-07,0,4921.252378436587,0.050994918916630626,3400.300048828125,2588.0,5094.650403718792,-0.0066749705001711845
224,2025-08-08,0,4921.252378436587,0.050994918916630626,3439.10009765625,2588.0,5096.6290090627435,-0.006590021308511496
225,2025-08-11,0,4921.252378436587,0.050994918916630626,3353.10009765625,2588.0,5092.243446035914,-0.006441367790102959
226,2025-08-12,0,4921.252378436587,0.050994918916630626,3348.89990234375,2588.0,5092.029257416519,-0.0068597011268138885
227,2025-08-13,0,4921.252378436587,0.050994918916630626,3358.699951171875,2588.0,5092.529010111888,-0.006849185097962618
228,2025-08-14,0,4921.252378436587,0.050994918916630626,3335.199951171875,2588.0,5091.330629517347,-0.006752337794750929
229,2025-08-15,0,4921.252378436587,0.050994918916630626,3336.0,2588.0,5091.371427942467,-0.006858887616544962
230,2025-08-18,0,4921.252378436587,0.050994918916630626,3331.699951171875,2588.0,5091.152147301139,-0.006854773033410311
231,2025-08-19,0,4921.252378436587,0.050994918916630626,3313.39990234375,2588.0,5090.218937794978,-0.006922400556504726
232,2025-08-20,0,4921.252378436587,0.050994918916630626,3343.39990234375,2588.0,5091.748785362477,-0.007012384943664074
233,2025-08-21,0,4921.252378436587,0.050994918916630626,3336.89990234375,2588.0,5091.417318389519,-0.00685736583545804
234,2025-08-22,0,4921.252378436587,0.050994918916630626,3374.39990234375,2588.0,5093.329627848892,-0.0069798193871974945
235,2025-08-25,0,4921.252378436587,0.050994918916630626,3373.800048828125,2588.0,5093.299038367501,-0.006807770114392042
236,2025-08-26,0,5000.0,0.0,3388.60009765625,0.0,5000.0,-0.0068033053539693356
