step,date,action,balance,shares_held,price,total_asset,reward
0,2023-07-05,1,953.4584093379974,3,16.030033111572266,1001.5485086727142,[-0.20473774]
1,2023-07-06,2,1000.6189004039765,0,15.569289207458496,1000.6189004039765,[0.99527454]
2,2023-07-07,2,1000.6189004039765,0,15.684473991394045,1000.6189004039765,[0.]
3,2023-07-10,2,1000.6189004039765,0,15.866850852966309,1000.6189004039765,[0.]
4,2023-07-11,2,1000.6189004039765,0,16.039630889892578,1000.6189004039765,[0.]
5,2023-07-12,2,1000.6189004039765,0,16.778738021850586,1000.6189004039765,[0.]
6,2023-07-13,1,952.6346031227112,3,16.89392852783203,1003.3163887062072,[-0.20488459]
7,2023-07-14,2,1001.2895244178771,0,16.653955459594727,1001.2895244178771,[0.9951248]
8,2023-07-17,2,1001.2895244178771,0,16.663555145263672,1001.2895244178771,[0.]
9,2023-07-18,2,1001.2895244178771,0,16.941917419433594,1001.2895244178771,[0.]
10,2023-07-19,2,1001.2895244178771,0,16.941917419433594,1001.2895244178771,[0.]
11,2023-07-20,2,1001.2895244178771,0,16.586763381958008,1001.2895244178771,[0.]
12,2023-07-21,2,1001.2895244178771,0,16.701946258544922,1001.2895244178771,[0.]
13,2023-07-24,2,1001.2895244178771,0,16.682750701904297,1001.2895244178771,[0.]
14,2023-07-25,2,1001.2895244178771,0,16.826732635498047,1001.2895244178771,[0.]
15,2023-07-26,2,1001.2895244178771,0,16.557966232299805,1001.2895244178771,[0.]
16,2023-07-27,2,1001.2895244178771,0,16.10682487487793,1001.2895244178771,[0.]
17,2023-07-28,2,1001.2895244178771,0,16.298799514770508,1001.2895244178771,[0.]
18,2023-07-31,2,1001.2895244178771,0,16.596363067626953,1001.2895244178771,[0.]
19,2023-08-01,2,1001.2895244178771,0,16.346792221069336,1001.2895244178771,[0.]
20,2023-08-02,2,1001.2895244178771,0,15.876453399658203,1001.2895244178771,[0.]
21,2023-08-03,2,1001.2895244178771,0,15.655677795410156,1001.2895244178771,[0.]
22,2023-08-04,2,1001.2895244178771,0,15.82845687866211,1001.2895244178771,[0.]
23,2023-08-07,2,1001.2895244178771,0,15.838054656982422,1001.2895244178771,[0.]
24,2023-08-08,2,1001.2895244178771,0,15.790061950683594,1001.2895244178771,[0.]
25,2023-08-09,2,1001.2895244178771,0,15.818859100341797,1001.2895244178771,[0.]
26,2023-08-10,2,1001.2895244178771,0,15.991637229919434,1001.2895244178771,[0.]
27,2023-08-11,2,1001.2895244178771,0,16.231609344482422,1001.2895244178771,[0.]
28,2023-08-14,2,1001.2895244178771,0,16.001235961914062,1001.2895244178771,[0.]
29,2023-08-15,2,1001.2895244178771,0,15.377311706542969,1001.2895244178771,[0.]
30,2023-08-16,2,1001.2895244178771,0,15.137343406677246,1001.2895244178771,[0.]
31,2023-08-17,2,1001.2895244178771,0,15.03175449371338,1001.2895244178771,[0.]
32,2023-08-18,1,953.680332118988,3,14.983760833740234,998.6316146202087,[-0.20484641]
33,2023-08-21,1,906.2154058952331,6,15.079748153686523,996.6938948173522,[-0.2049757]
34,2023-08-22,1,858.6639154396056,9,15.204534530639648,995.5047262153624,[-0.05474562]
35,2023-08-23,2,1002.300801038742,0,15.463703155517578,1002.300801038742,[0.9856085]
36,2023-08-24,2,1002.300801038742,0,15.32931900024414,1002.300801038742,[0.]
37,2023-08-25,2,1002.300801038742,0,15.271724700927734,1002.300801038742,[0.]
38,2023-08-28,2,1002.300801038742,0,15.54049301147461,1002.300801038742,[0.]
39,2023-08-29,2,1002.300801038742,0,15.684473991394045,1002.300801038742,[0.]
40,2023-08-30,2,1002.300801038742,0,15.7907133102417,1002.300801038742,[0.]
41,2023-08-31,2,1002.300801038742,0,15.655499458312988,1002.300801038742,[0.]
42,2023-09-01,2,1002.300801038742,0,15.568581581115724,1002.300801038742,[0.]
43,2023-09-05,2,1002.300801038742,0,15.375420570373535,1002.300801038742,[0.]
44,2023-09-06,2,1002.300801038742,0,15.298158645629885,1002.300801038742,[0.]
45,2023-09-07,2,1002.300801038742,0,15.24986743927002,1002.300801038742,[0.]
46,2023-09-08,2,1002.300801038742,0,15.240209579467772,1002.300801038742,[0.]
47,2023-09-11,2,1002.300801038742,0,15.520289421081545,1002.300801038742,[0.]
48,2023-09-12,2,1002.300801038742,0,15.50097370147705,1002.300801038742,[0.]
49,2023-09-13,2,1002.300801038742,0,15.568581581115724,1002.300801038742,[0.]
50,2023-09-14,2,1002.300801038742,0,15.77139663696289,1002.300801038742,[0.]
51,2023-09-15,2,1002.300801038742,0,16.070791244506836,1002.300801038742,[0.]
52,2023-09-18,2,1002.300801038742,0,16.109424591064453,1002.300801038742,[0.]
53,2023-09-19,2,1002.300801038742,0,15.77139663696289,1002.300801038742,[0.]
54,2023-09-20,2,1002.300801038742,0,15.858317375183104,1002.300801038742,[0.]
55,2023-09-21,2,1002.300801038742,0,15.481658935546877,1002.300801038742,[0.]
56,2023-09-22,2,1002.300801038742,0,15.24986743927002,1002.300801038742,[0.]
57,2023-09-25,2,1002.300801038742,0,15.018078804016112,1002.300801038742,[0.]
58,2023-09-26,2,1002.300801038742,0,14.689708709716797,1002.300801038742,[0.]
59,2023-09-27,2,1002.300801038742,0,14.139206886291504,1002.300801038742,[0.]
60,2023-09-28,2,1002.300801038742,0,14.06194305419922,1002.300801038742,[0.]
61,2023-09-29,2,1002.300801038742,0,14.052285194396973,1002.300801038742,[0.]
62,2023-10-02,2,1002.300801038742,0,13.743230819702148,1002.300801038742,[0.]
63,2023-10-03,2,1002.300801038742,0,13.704599380493164,1002.300801038742,[0.]
64,2023-10-04,2,1002.300801038742,0,13.714256286621094,1002.300801038742,[0.]
65,2023-10-05,2,1002.300801038742,0,13.878442764282228,1002.300801038742,[0.]
66,2023-10-06,2,1002.300801038742,0,14.081258773803713,1002.300801038742,[0.]
67,2023-10-09,2,1002.300801038742,0,14.342023849487305,1002.300801038742,[0.]
68,2023-10-10,2,1002.300801038742,0,14.448259353637695,1002.300801038742,[0.]
69,2023-10-11,2,1002.300801038742,0,14.699366569519045,1002.300801038742,[0.]
70,2023-10-12,2,1002.300801038742,0,14.622102737426758,1002.300801038742,[0.]
71,2023-10-13,2,1002.300801038742,0,15.201578140258787,1002.300801038742,[0.]
72,2023-10-16,2,1002.300801038742,0,15.269185066223145,1002.300801038742,[0.]
73,2023-10-17,2,1002.300801038742,0,15.858317375183104,1002.300801038742,[0.]
74,2023-10-18,2,1002.300801038742,0,15.974214553833008,1002.300801038742,[0.]
75,2023-10-19,2,1002.300801038742,0,16.041818618774414,1002.300801038742,[0.]
76,2023-10-20,2,1002.300801038742,0,16.312238693237305,1002.300801038742,[0.]
77,2023-10-23,2,1002.300801038742,0,15.983871459960938,1002.300801038742,[0.]
78,2023-10-24,1,958.1145051307677,3,15.993528366088867,1006.0950902290343,[-0.20449798]
79,2023-10-25,1,914.1604643020629,6,16.01284408569336,1010.2375288162231,[-0.20470613]
80,2023-10-26,2,1005.1875142059325,0,15.742423057556152,1005.1875142059325,[0.9908793]
81,2023-10-27,2,1005.1875142059325,0,15.77139663696289,1005.1875142059325,[0.]
82,2023-10-30,2,1005.1875142059325,0,15.55892276763916,1005.1875142059325,[0.]
83,2023-10-31,2,1005.1875142059325,0,15.433367729187012,1005.1875142059325,[0.]
84,2023-11-01,2,1005.1875142059325,0,15.481658935546877,1005.1875142059325,[0.]
85,2023-11-02,2,1005.1875142059325,0,15.50097370147705,1005.1875142059325,[0.]
86,2023-11-03,2,1005.1875142059325,0,15.916265487670898,1005.1875142059325,[0.]
87,2023-11-06,2,1005.1875142059325,0,15.732765197753906,1005.1875142059325,[0.]
88,2023-11-07,2,1005.1875142059325,0,15.22089385986328,1005.1875142059325,[0.]
89,2023-11-08,2,1005.1875142059325,0,14.651076316833496,1005.1875142059325,[0.]
90,2023-11-09,2,1005.1875142059325,0,14.776630401611328,1005.1875142059325,[0.]
91,2023-11-10,2,1005.1875142059325,0,14.699366569519045,1005.1875142059325,[0.]
92,2023-11-13,2,1005.1875142059325,0,14.612443923950195,1005.1875142059325,[0.]
93,2023-11-14,2,1005.1875142059325,0,15.172603607177734,1005.1875142059325,[0.]
94,2023-11-15,2,1005.1875142059325,0,15.07602596282959,1005.1875142059325,[0.]
95,2023-11-16,2,1005.1875142059325,0,15.33678913116455,1005.1875142059325,[0.]
96,2023-11-17,2,1005.1875142059325,0,15.172603607177734,1005.1875142059325,[0.]
97,2023-11-20,2,1005.1875142059325,0,15.24986743927002,1005.1875142059325,[0.]
98,2023-11-21,2,1005.1875142059325,0,15.636186599731444,1005.1875142059325,[0.]
99,2023-11-22,2,1005.1875142059325,0,15.684473991394045,1005.1875142059325,[0.]
100,2023-11-24,2,1005.1875142059325,0,15.67481803894043,1005.1875142059325,[0.]
101,2023-11-27,2,1005.1875142059325,0,16.003185272216797,1005.1875142059325,[0.]
102,2023-11-28,2,1005.1875142059325,0,16.843425750732422,1005.1875142059325,[0.]
103,2023-11-29,2,1005.1875142059325,0,16.891996383666992,1005.1875142059325,[0.]
104,2023-11-30,2,1005.1875142059325,0,17.086265563964844,1005.1875142059325,[0.]
105,2023-12-01,2,1005.1875142059325,0,17.222257614135742,1005.1875142059325,[0.]
106,2023-12-04,2,1005.1875142059325,0,17.027984619140625,1005.1875142059325,[0.]
107,2023-12-05,2,1005.1875142059325,0,16.92113494873047,1005.1875142059325,[0.]
108,2023-12-06,2,1005.1875142059325,0,16.862855911254883,1005.1875142059325,[0.]
109,2023-12-07,2,1005.1875142059325,0,16.726863861083984,1005.1875142059325,[0.]
110,2023-12-08,2,1005.1875142059325,0,16.30917739868164,1005.1875142059325,[0.]
111,2023-12-11,2,1005.1875142059325,0,16.192615509033203,1005.1875142059325,[0.]
112,2023-12-12,2,1005.1875142059325,0,15.872063636779783,1005.1875142059325,[0.]
113,2023-12-13,2,1005.1875142059325,0,16.930850982666016,1005.1875142059325,[0.]
114,2023-12-14,2,1005.1875142059325,0,17.144546508789062,1005.1875142059325,[0.]
115,2023-12-15,2,1005.1875142059325,0,17.00855827331543,1005.1875142059325,[0.]
116,2023-12-18,0,1005.1875142059325,0,17.222257614135742,1005.1875142059325,[0.]
117,2023-12-19,2,1005.1875142059325,0,17.57194709777832,1005.1875142059325,[0.]
118,2023-12-20,2,1005.1875142059325,0,17.2611141204834,1005.1875142059325,[0.]
119,2023-12-21,2,1005.1875142059325,0,17.455385208129883,1005.1875142059325,[0.]
120,2023-12-22,2,1005.1875142059325,0,17.639944076538086,1005.1875142059325,[0.]
121,2023-12-26,2,1005.1875142059325,0,17.649656295776367,1005.1875142059325,[0.]
122,2023-12-27,2,1005.1875142059325,0,17.941064834594727,1005.1875142059325,[0.]
123,2023-12-28,2,1005.1875142059325,0,17.57194709777832,1005.1875142059325,[0.]
124,2023-12-29,2,1005.1875142059325,0,17.57194709777832,1005.1875142059325,[0.]
125,2024-01-02,2,1005.1875142059325,0,17.367961883544922,1005.1875142059325,[0.]
126,2024-01-03,2,1005.1875142059325,0,16.833711624145508,1005.1875142059325,[0.]
127,2024-01-04,2,1005.1875142059325,0,16.853139877319336,1005.1875142059325,[0.]
128,2024-01-05,2,1005.1875142059325,0,16.9891300201416,1005.1875142059325,[0.]
129,2024-01-08,2,1005.1875142059325,0,17.18340492248535,1005.1875142059325,[0.]
130,2024-01-09,2,1005.1875142059325,0,16.90170669555664,1005.1875142059325,[0.]
131,2024-01-10,2,1005.1875142059325,0,16.843425750732422,1005.1875142059325,[0.]
132,2024-01-11,2,1005.1875142059325,0,16.65886688232422,1005.1875142059325,[0.]
133,2024-01-12,2,1005.1875142059325,0,17.13483238220215,1005.1875142059325,[0.]
134,2024-01-16,2,1005.1875142059325,0,15.502946853637695,1005.1875142059325,[0.]
135,2024-01-17,2,1005.1875142059325,0,15.11440086364746,1005.1875142059325,[0.]
136,2024-01-18,2,1005.1875142059325,0,15.085259437561035,1005.1875142059325,[0.]
137,2024-01-19,2,1005.1875142059325,0,15.162969589233398,1005.1875142059325,[0.]
138,2024-01-22,2,1005.1875142059325,0,15.143542289733888,1005.1875142059325,[0.]
139,2024-01-23,2,1005.1875142059325,0,15.532086372375488,1005.1875142059325,[0.]
140,2024-01-24,2,1005.1875142059325,0,15.085259437561035,1005.1875142059325,[0.]
141,2024-01-25,2,1005.1875142059325,0,15.143542289733888,1005.1875142059325,[0.]
142,2024-01-26,2,1005.1875142059325,0,15.085259437561035,1005.1875142059325,[0.]
143,2024-01-29,2,1005.1875142059325,0,15.250391006469728,1005.1875142059325,[0.]
144,2024-01-30,2,1005.1875142059325,0,15.230965614318848,1005.1875142059325,[0.]
145,2024-01-31,2,1005.1875142059325,0,15.153255462646484,1005.1875142059325,[0.]
146,2024-02-01,2,1005.1875142059325,0,15.43494987487793,1005.1875142059325,[0.]
147,2024-02-02,2,1005.1875142059325,0,14.968695640563965,1005.1875142059325,[0.]
148,2024-02-05,2,1005.1875142059325,0,14.73556900024414,1005.1875142059325,[0.]
149,2024-02-06,2,1005.1875142059325,0,14.599578857421877,1005.1875142059325,[0.]
150,2024-02-07,2,1005.1875142059325,0,14.502443313598633,1005.1875142059325,[0.]
151,2024-02-08,2,1005.1875142059325,0,14.39559268951416,1005.1875142059325,[0.]
152,2024-02-09,2,1005.1875142059325,0,14.249887466430664,1005.1875142059325,[0.]
153,2024-02-12,2,1005.1875142059325,0,14.3081693649292,1005.1875142059325,[0.]
154,2024-02-13,2,1005.1875142059325,0,13.744779586791992,1005.1875142059325,[0.]
155,2024-02-14,2,1005.1875142059325,0,13.657358169555664,1005.1875142059325,[0.]
156,2024-02-15,2,1005.1875142059325,0,14.181893348693848,1005.1875142059325,[0.]
157,2024-02-16,2,1005.1875142059325,0,14.230460166931152,1005.1875142059325,[0.]
158,2024-02-20,2,1005.1875142059325,0,14.3081693649292,1005.1875142059325,[0.]
159,2024-02-21,2,1005.1875142059325,0,14.327596664428713,1005.1875142059325,[0.]
160,2024-02-22,2,1005.1875142059325,0,13.977907180786133,1005.1875142059325,[0.]
161,2024-02-23,0,1005.1875142059325,0,14.31788444519043,1005.1875142059325,[0.]
162,2024-02-26,2,1005.1875142059325,0,14.230460166931152,1005.1875142059325,[0.]
163,2024-02-27,1,963.8707067680358,3,14.094470024108888,1006.1541168403625,[-0.20420589]
164,2024-02-28,2,1004.7608371276855,0,14.016221046447754,1004.7608371276855,[-0.6544414]
165,2024-02-29,2,1004.7608371276855,0,14.338994979858398,1004.7608371276855,[0.]
166,2024-03-01,2,1004.7608371276855,0,14.61286449432373,1004.7608371276855,[0.]
167,2024-03-04,2,1004.7608371276855,0,15.121479988098145,1004.7608371276855,[0.]
168,2024-03-05,2,1004.7608371276855,0,15.189945220947266,1004.7608371276855,[0.]
169,2024-03-06,2,1004.7608371276855,0,15.36600399017334,1004.7608371276855,[0.]
170,2024-03-07,2,1004.7608371276855,0,15.551844596862791,1004.7608371276855,[0.]
171,2024-03-08,2,1004.7608371276855,0,15.414911270141602,1004.7608371276855,[0.]
172,2024-03-11,2,1004.7608371276855,0,15.522500991821287,1004.7608371276855,[0.]
173,2024-03-12,2,1004.7608371276855,0,15.29753875732422,1004.7608371276855,[0.]
174,2024-03-13,2,1004.7608371276855,0,15.63009262084961,1004.7608371276855,[0.]
175,2024-03-14,2,1004.7608371276855,0,15.414911270141602,1004.7608371276855,[0.]
176,2024-03-15,2,1004.7608371276855,0,15.414911270141602,1004.7608371276855,[0.]
177,2024-03-18,2,1004.7608371276855,0,15.28775691986084,1004.7608371276855,[0.]
178,2024-03-19,2,1004.7608371276855,0,14.916078567504885,1004.7608371276855,[0.]
179,2024-03-20,2,1004.7608371276855,0,15.336662292480469,1004.7608371276855,[0.]
180,2024-03-21,2,1004.7608371276855,0,15.463815689086914,1004.7608371276855,[0.]
181,2024-03-22,0,1004.7608371276855,0,15.18016529083252,1004.7608371276855,[0.]
182,2024-03-25,2,1004.7608371276855,0,15.229071617126465,1004.7608371276855,[0.]
183,2024-03-26,2,1004.7608371276855,0,15.18016529083252,1004.7608371276855,[0.]
184,2024-03-27,2,1004.7608371276855,0,15.855055809020996,1004.7608371276855,[0.]
185,2024-03-28,2,1004.7608371276855,0,16.2756404876709,1004.7608371276855,[0.]
186,2024-04-01,2,1004.7608371276855,0,16.490825653076172,1004.7608371276855,[0.]
187,2024-04-02,2,1004.7608371276855,0,16.803817749023438,1004.7608371276855,[0.]
188,2024-04-03,2,1004.7608371276855,0,17.03856086730957,1004.7608371276855,[0.]
189,2024-04-04,2,1004.7608371276855,0,17.009220123291016,1004.7608371276855,[0.]
190,2024-04-05,2,1004.7608371276855,0,17.468929290771484,1004.7608371276855,[0.]
191,2024-04-08,2,1004.7608371276855,0,17.312429428100586,1004.7608371276855,[0.]
192,2024-04-09,2,1004.7608371276855,0,17.615644454956055,1004.7608371276855,[0.]
193,2024-04-10,0,1004.7608371276855,0,17.5080509185791,1004.7608371276855,[0.]
194,2024-04-11,2,1004.7608371276855,0,17.64498519897461,1004.7608371276855,[0.]
195,2024-04-12,2,1004.7608371276855,0,17.468929290771484,1004.7608371276855,[0.]
196,2024-04-15,2,1004.7608371276855,0,16.98965835571289,1004.7608371276855,[0.]
197,2024-04-16,2,1004.7608371276855,0,16.119144439697266,1004.7608371276855,[0.]
198,2024-04-17,2,1004.7608371276855,0,16.334327697753906,1004.7608371276855,[0.]
199,2024-04-18,2,1004.7608371276855,0,16.60819435119629,1004.7608371276855,[0.]
200,2024-04-19,2,1004.7608371276855,0,16.725568771362305,1004.7608371276855,[0.]
201,2024-04-22,2,1004.7608371276855,0,16.06045913696289,1004.7608371276855,[0.]
202,2024-04-23,2,1004.7608371276855,0,16.324546813964844,1004.7608371276855,[0.]
203,2024-04-24,2,1004.7608371276855,0,16.15826988220215,1004.7608371276855,[0.]
204,2024-04-25,2,1004.7608371276855,0,16.70600700378418,1004.7608371276855,[0.]
205,2024-04-26,2,1004.7608371276855,0,16.71578598022461,1004.7608371276855,[0.]
206,2024-04-29,2,1004.7608371276855,0,16.940750122070312,1004.7608371276855,[0.]
207,2024-04-30,2,1004.7608371276855,0,16.2756404876709,1004.7608371276855,[0.]
208,2024-05-01,2,1004.7608371276855,0,16.001773834228516,1004.7608371276855,[0.]
209,2024-05-02,1,954.4837774009704,3,16.187610626220703,1003.0466092796325,[-0.20511799]
210,2024-05-03,2,1002.5687920570373,0,16.099580764770508,1002.5687920570373,[-0.65690976]
211,2024-05-06,2,1002.5687920570373,0,16.30498504638672,1002.5687920570373,[0.]
212,2024-05-07,2,1002.5687920570373,0,16.373451232910156,1002.5687920570373,[0.]
213,2024-05-08,2,1002.5687920570373,0,16.35388946533203,1002.5687920570373,[0.]
214,2024-05-09,2,1002.5687920570373,0,16.657102584838867,1002.5687920570373,[0.]
215,2024-05-10,2,1002.5687920570373,0,16.559289932250977,1002.5687920570373,[0.]
216,2024-05-13,2,1002.5687920570373,0,16.569072723388672,1002.5687920570373,[0.]
217,2024-05-14,2,1002.5687920570373,0,16.774471282958984,1002.5687920570373,[0.]
218,2024-05-15,2,1002.5687920570373,0,17.03856086730957,1002.5687920570373,[0.]
219,2024-05-16,2,1002.5687920570373,0,17.13637351989746,1002.5687920570373,[0.]
220,2024-05-17,2,1002.5687920570373,0,17.498268127441406,1002.5687920570373,[0.]
221,2024-05-20,2,1002.5687920570373,0,17.527612686157227,1002.5687920570373,[0.]
222,2024-05-21,2,1002.5687920570373,0,17.410242080688477,1002.5687920570373,[0.]
223,2024-05-22,2,1002.5687920570373,0,16.911407470703125,1002.5687920570373,[0.]
224,2024-05-23,2,1002.5687920570373,0,16.569072723388672,1002.5687920570373,[0.]
225,2024-05-24,2,1002.5687920570373,0,16.647319793701172,1002.5687920570373,[0.]
226,2024-05-28,2,1002.5687920570373,0,17.058124542236328,1002.5687920570373,[0.]
227,2024-05-29,1,951.3508780899048,3,16.549509048461914,1000.9994052352905,[-0.20521376]
228,2024-05-30,1,899.838939289093,6,16.735349655151367,1000.2510372200012,[-0.05514087]
229,2024-05-31,2,1004.6185688362121,0,16.814058303833008,1004.6185688362121,[0.9895014]
230,2024-06-03,2,1004.6185688362121,0,17.138731002807617,1004.6185688362121,[0.]
